VEH_MODEL_C,VEH_GROUP_S50_C
1756,19
1757,19
1758,19
1759,19
176,18
1760,23
1761,21
1762,21
1763,21
1764,22
1765,23
1766,23
1767,23
1768,23
1769,28
177,21
1770,27
1771,27
1772,7
1773,3
1774,7
1775,7
1776,7
1777,6
1778,6
1779,6
178,19
1780,5
1781,5
1782,8
1783,9
1784,9
1785,9
1786,11
1787,14
1788,13
1789,13
179,21
1790,13
1791,14
1792,14
1793,14
1794,6
1795,5
1796,5
1797,6
1798,6
1799,10
18,18
180,23
1800,8
1801,10
1802,11
1803,13
1804,13
1805,9
1806,24
1807,20
1808,20
1809,22
181,28
1810,21
1811,21
1812,3
1813,3
1814,3
1815,3
1816,4
1817,7
1818,7
1819,6
1820,13
1821,6
1822,6
1823,7
1824,6
1825,8
1826,21
1827,6
1828,6
1829,6
1830,15
1831,18
1832,18
1833,18
1834,18
1835,18
1836,21
1837,21
1838,9
1839,11
184,27
1840,11
1841,12
1842,14
1843,13
1844,15
1845,15
1846,14
1847,14
1848,14
1849,14
185,19
1850,10
1851,9
1852,9
1853,9
1854,9
1855,14
1856,14
1857,21
1858,30
1859,1
186,18
1860,1
1861,12
1862,12
1863,19
1864,19
1865,19
1866,19
1867,21
1868,21
1869,9
187,23
1870,9
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
188,17
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,6
1887,14
1888,14
1889,14
189,24
1890,14
1891,14
1892,17
1893,26
1894,21
1895,5
1896,5
1897,5
1898,21
1899,21
19,20
190,25
1900,23
1901,23
1902,23
1903,23
1904,6
1905,17
1906,10
1907,18
1908,18
1909,19
191,23
1910,16
1911,17
1912,29
1913,29
1914,33
1915,33
1916,29
1917,29
1918,9
1919,13
192,33
1920,42
1921,42
1922,43
1923,41
1924,42
1925,42
1926,18
1927,18
1928,0
1929,15
193,19
1930,15
1931,1
1932,1
1933,8
1934,12
1935,16
1936,2
1937,14
1938,15
1939,15
194,15
1940,13
1941,13
1942,11
1943,11
1944,19
1945,21
1946,21
1947,20
1948,17
1949,17
195,28
1950,16
1951,13
1952,17
1953,12
1954,12
1955,13
1956,15
1957,12
1958,12
1959,13
196,30
1960,15
1961,13
1962,13
1963,16
1964,13
1965,15
1966,13
1967,13
1968,17
1969,14
197,26
1970,14
1971,14
1972,15
1973,14
1974,14
1975,17
1976,17
1977,17
1978,17
1979,17
198,28
1980,17
1981,3
1982,15
1983,15
1984,3
1985,14
1986,30
1987,15
1988,27
1989,27
199,38
1990,17
1991,17
1992,26
1993,26
1994,41
1995,40
1996,40
1997,21
1998,24
1999,21
2,3
20,18
200,25
2000,22
2001,24
2002,1
2003,1
2004,15
2005,10
2006,16
2007,13
2008,17
2009,12
201,25
2010,12
2011,13
2012,15
2013,12
2014,12
2015,13
2016,13
2017,15
2018,13
2019,16
202,28
2020,14
2021,14
2022,14
2023,14
2024,14
2025,14
2026,14
2027,14
2028,14
2029,14
203,9
2030,14
2031,19
2032,17
2033,17
2034,3
2035,3
2036,3
2037,6
2038,4
2039,6
204,13
2040,6
2041,9
2042,37
2043,37
2044,17
2045,17
2046,17
2047,8
2048,14
2049,22
205,17
2050,22
2051,9
2052,41
2053,41
2054,2
2055,3
2056,6
2057,3
2058,6
2059,7
206,19
2060,3
2061,6
2062,6
2063,7
2064,6
2065,8
2066,6
2067,9
2068,10
2069,6
207,13
2070,9
2071,12
2072,7
2073,4
2074,6
2075,6
2076,14
2077,15
2078,12
2079,15
208,27
2080,18
2081,14
2082,14
2083,20
2084,20
2085,23
2086,23
2087,23
2088,23
2089,27
209,11
2090,27
2091,31
2092,31
2093,18
2094,18
2095,18
2096,18
2097,23
2098,23
2099,21
21,11
210,13
2100,23
2101,23
2102,23
2103,23
2104,20
2105,20
2106,24
2107,24
2108,24
2109,24
211,17
2110,28
2111,28
2112,2
2113,2
2114,11
2115,9
2116,12
2117,29
2118,27
2119,14
212,33
2120,9
2121,37
2122,4
2123,4
2124,6
2125,6
2126,4
2127,4
2128,6
2129,7
213,15
2130,10
2131,7
2132,17
2133,17
2134,19
2135,19
2136,19
2137,19
2138,25
2139,25
214,17
2140,28
2141,12
2142,12
2143,15
2144,13
2145,13
2146,14
2147,41
2148,40
2149,34
215,21
2150,32
2151,32
2152,15
2153,13
2154,13
2155,14
2156,21
2157,21
2158,21
2159,21
216,7
2160,21
2161,21
2162,15
2163,19
2164,19
2165,9
2166,9
2167,14
2168,13
2169,14
217,25
2170,14
2171,12
2172,14
2173,13
2174,10
2175,12
2176,14
2177,14
2178,15
2179,15
218,27
2180,15
2181,15
2182,22
2183,20
2184,18
2185,17
2186,17
2187,18
2188,17
2189,18
219,31
2190,12
2191,19
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,3
2199,3
22,15
220,13
2200,3
2201,6
2202,3
2203,5
2204,7
2205,6
2206,6
2207,16
2208,6
2209,14
221,25
2210,7
2211,13
2212,9
2213,4
2214,7
2215,7
2216,9
2217,12
2218,10
2219,13
222,30
2220,13
2221,10
2222,10
2223,10
2224,10
2225,13
2226,10
2227,14
2228,22
2229,15
223,19
2230,23
2231,23
2232,21
2233,22
2234,3
2235,4
2236,4
2237,14
2238,15
2239,15
224,23
2240,15
2241,15
2242,15
2243,10
2244,14
2245,12
2246,12
2247,12
2248,35
2249,35
225,25
2250,21
2251,23
2252,23
2253,23
2254,23
2255,20
2256,20
2257,24
2258,24
2259,24
226,27
2260,24
2261,28
2262,28
2263,37
2264,37
2265,5
2266,5
2267,5
2268,5
2269,13
227,23
2270,14
2271,25
2272,25
2273,21
2274,21
2275,20
2276,20
2277,25
2278,25
2279,25
228,33
2280,25
2281,25
2282,0
2283,0
2284,14
2285,15
2286,15
2287,12
2288,17
2289,14
229,22
2290,5
2291,6
2292,8
2293,7
2294,12
2295,8
2296,25
2297,25
2298,25
2299,25
23,15
230,25
2300,3
2301,9
2302,11
2303,3
2304,3
2305,4
2306,4
2307,25
2308,16
2309,12
231,30
2310,22
2311,18
2312,15
2313,15
2314,15
2315,13
2316,8
2317,8
2318,8
2319,8
232,17
2320,11
2321,11
2322,13
2323,0
2324,11
2325,15
2326,13
2327,14
2328,13
2329,14
233,21
2330,11
2331,14
2332,18
2333,16
2334,15
2335,16
2336,16
2337,15
2338,18
2339,3
234,25
2340,14
2341,18
2342,7
2343,38
2344,45
2345,5
2346,5
2347,7
2348,7
2349,10
235,19
2350,7
2351,15
2352,18
2353,18
2354,18
2355,14
2356,14
2357,14
2358,14
2359,14
236,21
2360,18
2361,19
2362,14
2363,14
2364,14
2365,7
2366,3
2367,15
2368,20
2369,20
237,23
2370,21
2371,21
2372,21
2373,21
2374,21
2375,21
2376,15
2377,19
2378,19
2379,14
238,38
2380,15
2381,14
2382,18
2383,14
2384,1
2385,1
2386,4
2387,11
2388,9
2389,15
239,27
2390,15
2391,15
2392,11
2393,15
2394,15
2395,11
2396,7
2397,8
2398,16
2399,12
24,17
240,28
2400,8
2401,8
2402,15
2403,15
2404,15
2405,15
2406,16
2407,12
2408,8
2409,17
241,15
2410,17
2411,24
2412,24
2413,24
2414,24
2415,18
2416,18
2417,18
2418,18
2419,18
242,10
2420,23
2421,24
2422,14
2423,15
2424,21
2425,33
2426,14
2427,14
2428,19
2429,14
243,13
2430,18
2431,18
2432,22
2433,18
2434,13
2435,9
2436,7
2437,14
2438,14
2439,8
244,15
2440,10
2441,10
2442,10
2443,9
2444,18
2445,19
2446,15
2447,15
2448,7
2449,7
245,19
2450,18
2451,18
2452,23
2453,23
2454,24
2455,24
2456,24
2457,24
2458,26
2459,26
246,19
2460,27
2461,27
2462,27
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
247,25
2470,0
2471,0
2472,23
2473,19
2474,15
2475,18
2476,18
2477,23
2478,24
2479,24
248,25
2480,24
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
249,33
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
25,26
250,19
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
251,23
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
252,25
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
253,27
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
254,23
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,3
2549,3
255,25
2550,3
2551,3
2552,3
2553,5
2554,4
2555,9
2556,7
2557,8
2558,9
2559,8
256,28
2560,10
2561,21
2562,4
2563,4
2564,4
2565,13
2566,43
2567,15
2568,16
2569,18
257,27
2570,18
2571,18
2572,18
2573,23
2574,12
2575,12
2576,16
2577,16
2578,16
2579,16
258,28
2580,22
2581,3
2582,3
2583,3
2584,11
2585,11
2586,15
2587,28
2588,12
2589,17
259,9
2590,19
2591,19
2592,15
2593,20
2594,20
2595,14
2596,14
2597,14
2598,14
2599,4
26,19
260,13
2600,4
2601,21
2602,22
2603,22
2604,35
2605,35
2606,22
2607,22
2608,28
2609,28
261,27
2610,22
2611,22
2612,28
2613,28
2614,14
2615,14
2616,14
2617,13
2618,19
2619,19
262,9
2620,14
2621,14
2622,15
2623,8
2624,9
2625,9
2626,16
2627,16
2628,16
2629,19
263,11
2630,19
2631,19
2632,9
2633,5
2634,5
2635,5
2636,6
2637,9
2638,15
2639,15
264,13
2640,15
2641,15
2642,15
2643,35
2644,35
2645,14
2646,14
2647,14
2648,14
2649,23
265,9
2650,24
2651,10
2652,10
2653,10
2654,13
2655,13
2656,13
2657,19
2658,19
2659,19
266,13
2660,19
2661,19
2662,16
2663,17
2664,17
2665,9
2666,15
2667,17
2668,21
2669,17
267,15
2670,19
2671,11
2672,12
2673,12
2674,12
2675,15
2676,8
2677,16
2678,6
2679,19
268,14
2680,17
2681,10
2682,16
2683,16
2684,23
2685,23
2686,18
2687,19
2688,9
2689,12
269,15
2690,12
2691,18
2692,18
2693,18
2694,10
2695,21
2696,19
2697,10
2698,8
2699,12
27,23
270,17
2700,10
2701,18
2702,20
2703,20
2704,20
2705,18
2706,20
2707,21
2708,21
2709,17
271,19
2710,17
2711,24
2712,24
2713,18
2714,22
2715,18
2716,15
2717,14
2718,15
2719,18
272,17
2720,15
2721,18
2722,15
2723,19
2724,19
2725,18
2726,17
2727,0
2728,0
2729,14
273,19
2730,7
2731,7
2732,7
2733,7
2734,7
2735,18
2736,16
2737,18
2738,13
2739,15
274,21
2740,13
2741,15
2742,19
2743,19
2744,18
2745,24
2746,21
2747,22
2748,19
2749,19
275,13
2750,18
2751,25
2752,24
2753,25
2754,15
2755,15
2756,16
2757,15
2758,15
2759,15
276,19
2760,24
2761,0
2762,30
2763,30
2764,29
2765,21
2766,22
2767,18
2768,24
2769,18
277,15
2770,17
2771,12
2772,18
2773,12
2774,9
2775,21
2776,21
2777,29
2778,10
2779,19
278,17
2780,11
2781,19
2782,36
2783,30
2784,24
2785,10
2786,10
2787,0
2788,0
2789,0
279,25
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
28,23
280,23
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
281,25
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
282,17
2820,24
2821,26
2822,25
2823,27
2824,28
2825,27
2826,7
2827,11
2828,7
2829,7
283,15
2830,7
2831,7
2832,11
2833,11
2834,7
2835,7
2836,7
2837,7
2838,7
2839,11
284,19
2840,7
2841,7
2842,11
2843,6
2844,0
2845,7
2846,16
2847,15
2848,7
2849,18
285,27
2850,9
2851,9
2852,18
2853,16
2854,7
2855,15
2856,18
2857,8
2858,16
2859,16
286,18
2860,10
2861,16
2862,8
2863,16
2864,10
2865,19
2866,18
2867,9
2868,9
2869,20
287,19
2870,27
2871,26
2872,23
2873,26
2874,26
2875,23
2876,24
2877,24
2878,23
2879,15
288,15
2880,7
2881,7
2882,7
2883,7
2884,7
2885,11
2886,11
2887,16
2888,12
2889,26
289,17
2890,19
2891,19
2892,20
2893,20
2894,16
2895,9
2896,9
2897,9
2898,9
2899,18
29,25
290,21
2900,18
2901,18
2902,16
2903,19
2904,18
2905,24
2906,27
2907,26
2908,29
2909,26
291,23
2910,26
2911,29
2912,26
2913,27
2914,24
2915,24
2916,18
2917,25
2918,24
2919,19
292,23
2920,19
2921,9
2922,13
2923,27
2924,26
2925,37
2926,23
2927,23
2928,15
2929,18
293,23
2930,18
2931,17
2932,17
2933,18
2934,18
2935,8
2936,9
2937,12
2938,10
2939,18
294,30
2940,12
2941,18
2942,12
2943,18
2944,18
2945,19
2946,19
2947,19
2948,19
2949,19
295,30
2950,19
2951,15
2952,15
2953,19
2954,19
2955,18
2956,18
2957,19
2958,19
2959,9
296,13
2960,12
2961,10
2962,16
2963,20
2964,21
2965,16
2966,17
2967,18
2968,17
2969,20
297,4
2970,9
2971,9
2972,9
2973,22
2974,20
2975,17
2976,29
2977,25
2978,17
2979,19
298,6
2980,20
2981,20
2982,16
2983,22
2984,19
2985,19
2986,11
2987,26
2988,17
2989,21
299,0
2990,21
2991,25
2992,28
2993,21
2994,25
2995,27
2996,18
2997,21
2998,19
2999,20
3,5
30,25
300,11
3000,21
3001,19
3002,19
3003,24
3004,16
3005,24
3006,16
3007,19
3008,19
3009,22
301,6
3010,20
3011,12
3012,10
3013,26
3014,24
3015,24
3016,24
3017,19
3018,19
3019,19
302,9
3020,19
3021,20
3022,20
3023,20
3024,20
3025,12
3026,11
3027,29
3028,27
3029,26
303,11
3030,28
3031,26
3032,18
3033,17
3034,21
3035,14
3036,28
3037,31
3038,25
3039,21
304,11
3040,19
3041,21
3042,25
3043,27
3044,18
3045,16
3046,22
3047,19
3048,10
3049,11
305,11
3050,13
3051,23
3052,23
3053,24
3054,22
3055,22
3056,21
3057,22
3058,16
3059,16
306,9
3060,16
3061,30
3062,33
3063,33
3064,30
3065,31
3066,31
3067,13
3068,14
3069,14
307,25
3070,14
3071,16
3072,16
3073,16
3074,12
3075,14
3076,14
3077,14
3078,15
3079,14
308,25
3080,15
3081,10
3082,15
3083,17
3084,15
3085,15
3086,20
3087,20
3088,20
3089,20
309,19
3090,20
3091,20
3092,15
3093,15
3094,16
3095,18
3096,30
3097,25
3098,29
3099,25
31,35
310,22
3100,33
3101,30
3102,33
3103,16
3104,16
3105,16
3106,19
3107,19
3108,15
3109,15
311,20
3110,20
3111,20
3112,20
3113,13
3114,16
3115,16
3116,16
3117,16
3118,17
3119,17
312,25
3120,22
3121,23
3122,22
3123,22
3124,22
3125,25
3126,27
3127,13
3128,20
3129,28
313,14
3130,29
3131,18
3132,24
3133,25
3134,29
3135,0
3136,0
3137,0
3138,0
3139,0
314,11
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
315,7
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
316,6
3160,20
3161,21
3162,19
3163,14
3164,14
3165,16
3166,19
3167,19
3168,20
3169,21
317,21
3170,21
3171,26
3172,24
3173,18
3174,19
3175,19
3176,21
3177,16
3178,16
3179,16
318,13
3180,19
3181,19
3182,18
3183,18
3184,13
3185,20
3186,20
3187,20
3188,25
3189,25
319,14
3190,28
3191,16
3192,20
3193,20
3194,20
3195,20
3196,19
3197,19
3198,22
3199,18
32,25
320,20
3200,21
3201,21
3202,21
3203,25
3204,27
3205,10
3206,7
3207,16
3208,11
3209,16
321,6
3210,11
3211,19
3212,16
3213,14
3214,16
3215,16
3216,14
3217,20
3218,24
3219,20
322,13
3220,17
3221,26
3222,22
3223,22
3224,19
3225,22
3226,26
3227,27
3228,21
3229,24
323,18
3230,24
3231,31
3232,30
3233,39
3234,12
3235,18
3236,21
3237,23
3238,18
3239,18
324,17
3240,21
3241,21
3242,23
3243,14
3244,18
3245,21
3246,23
3247,23
3248,24
3249,23
325,21
3250,27
3251,26
3252,20
3253,21
3254,36
3255,26
3256,28
3257,26
3258,28
3259,30
326,9
3260,39
3261,36
3262,28
3263,31
3264,12
3265,18
3266,18
3267,0
3268,0
3269,0
327,9
3270,19
3271,14
3272,37
3273,21
3274,24
3275,24
3276,0
3277,0
3278,0
3279,0
328,13
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
329,14
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
33,25
330,9
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
331,14
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
332,21
3320,0
3321,15
3322,19
3323,18
3324,16
3325,14
3326,20
3327,20
3328,25
3329,20
333,26
3330,18
3331,18
3332,25
3333,20
3334,20
3335,25
3336,18
3337,20
3338,22
3339,22
334,3
3340,24
3341,24
3342,20
3343,26
3344,20
3345,17
3346,20
3347,18
3348,26
3349,26
335,2
3350,21
3351,21
3352,18
3353,18
3354,25
3355,25
3356,20
3357,20
3358,18
3359,18
336,12
3360,7
3361,12
3362,22
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
337,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
338,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
339,0
3390,0
3391,0
3392,0
3393,24
3394,14
3395,19
3396,20
3397,15
3398,11
3399,11
34,24
340,0
3400,11
3401,11
3402,15
3403,15
3404,21
3405,21
3406,16
3407,16
3408,13
3409,18
341,0
3410,19
3411,22
3412,21
3413,26
3414,25
3415,21
3416,27
3417,19
3418,19
3419,22
342,0
3420,22
3421,22
3422,25
3423,22
3424,24
3425,24
3426,31
3427,27
3428,34
3429,32
343,0
3430,32
3431,18
3432,15
3433,15
3434,21
3435,21
3436,21
3437,10
3438,16
3439,16
344,0
3440,10
3441,10
3442,16
3443,20
3444,8
3445,8
3446,16
3447,16
3448,20
3449,18
345,0
3450,0
3451,16
3452,19
3453,15
3454,15
3455,21
3456,16
3457,8
3458,8
3459,10
346,0
3460,10
3461,20
3462,16
3463,18
3464,16
3465,17
3466,20
3467,13
3468,16
3469,22
347,0
3470,24
3471,22
3472,18
3473,21
3474,0
3475,26
3476,22
3477,22
3478,19
3479,19
348,0
3480,23
3481,26
3482,22
3483,16
3484,24
3485,27
3486,27
3487,27
3488,32
3489,0
349,0
3490,0
3491,0
3492,0
3493,0
3494,8
3495,12
3496,10
3497,21
3498,14
3499,10
35,25
350,0
3500,23
3501,15
3502,21
3503,14
3504,10
3505,11
3506,22
3507,15
3508,12
3509,22
351,0
3510,23
3511,12
3512,15
3513,14
3514,23
3515,20
3516,20
3517,15
3518,24
3519,22
352,0
3520,22
3521,16
3522,14
3523,21
3524,23
3525,15
3526,23
3527,23
3528,23
3529,0
353,0
3530,0
3531,24
3532,22
3533,24
3534,22
3535,22
3536,24
3537,22
3538,24
3539,22
354,0
3540,24
3541,23
3542,23
3543,10
3544,23
3545,23
3546,0
3547,0
3548,0
3549,0
355,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,6
3558,18
3559,15
356,0
3560,16
3561,13
3562,13
3563,6
3564,18
3565,15
3566,16
3567,13
3568,13
3569,7
357,0
3570,13
3571,18
3572,18
3573,18
3574,0
3575,15
3576,20
3577,20
3578,13
3579,13
358,0
3580,13
3581,13
3582,6
3583,6
3584,15
3585,15
3586,15
3587,18
3588,18
3589,15
359,0
3590,12
3591,15
3592,12
3593,15
3594,11
3595,13
3596,20
3597,16
3598,22
3599,20
36,25
360,0
3600,11
3601,13
3602,16
3603,20
3604,16
3605,13
3606,20
3607,12
3608,10
3609,10
361,0
3610,15
3611,13
3612,4
3613,31
3614,31
3615,24
3616,21
3617,21
3618,22
3619,23
362,0
3620,22
3621,29
3622,37
3623,23
3624,30
3625,31
3626,30
3627,19
3628,23
3629,20
363,0
3630,18
3631,18
3632,18
3633,15
3634,21
3635,29
3636,11
3637,16
3638,11
3639,19
364,0
3640,20
3641,20
3642,15
3643,16
3644,16
3645,14
3646,0
3647,0
3648,0
3649,0
365,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
366,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,7
3668,8
3669,8
367,0
3670,8
3671,8
3672,8
3673,8
3674,8
3675,8
3676,9
3677,9
3678,10
3679,10
368,0
3680,20
3681,19
3682,19
3683,19
3684,16
3685,21
3686,21
3687,20
3688,20
3689,20
369,0
3690,20
3691,16
3692,22
3693,26
3694,26
3695,20
3696,19
3697,19
3698,19
3699,21
37,30
370,0
3700,21
3701,20
3702,20
3703,17
3704,20
3705,20
3706,22
3707,26
3708,26
3709,25
371,0
3710,22
3711,22
3712,15
3713,15
3714,16
3715,16
3716,18
3717,8
3718,11
3719,18
372,0
3720,18
3721,19
3722,11
3723,11
3724,18
3725,19
3726,18
3727,14
3728,19
3729,16
373,0
3730,17
3731,17
3732,17
3733,18
3734,21
3735,22
3736,21
3737,27
3738,29
3739,14
374,0
3740,15
3741,8
3742,16
3743,22
3744,23
3745,22
3746,27
3747,27
3748,20
3749,20
375,0
3750,21
3751,22
3752,20
3753,22
3754,24
3755,24
3756,27
3757,27
3758,16
3759,14
376,0
3760,16
3761,16
3762,11
3763,10
3764,10
3765,10
3766,8
3767,11
3768,10
3769,11
377,0
3770,11
3771,14
3772,14
3773,13
3774,13
3775,14
3776,14
3777,14
3778,14
3779,6
378,0
3780,9
3781,20
3782,16
3783,17
3784,13
3785,14
3786,16
3787,0
3788,0
3789,0
379,0
3790,22
3791,20
3792,23
3793,21
3794,22
3795,20
3796,25
3797,25
3798,11
3799,21
38,31
380,0
3800,22
3801,23
3802,20
3803,22
3804,22
3805,23
3806,21
3807,21
3808,22
3809,21
381,0
3810,16
3811,23
3812,21
3813,19
3814,21
3815,21
3816,16
3817,13
3818,8
3819,17
382,0
3820,18
3821,18
3822,17
3823,17
3824,17
3825,25
3826,16
3827,17
3828,17
3829,25
383,0
3830,25
3831,22
3832,19
3833,19
3834,19
3835,21
3836,21
3837,21
3838,21
3839,21
384,0
3840,26
3841,26
3842,26
3843,29
3844,29
3845,18
3846,19
3847,21
3848,21
3849,22
385,0
3850,22
3851,23
3852,24
3853,25
3854,29
3855,25
3856,31
3857,0
3858,0
3859,0
386,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
387,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,24
3877,24
3878,15
3879,8
388,0
3880,25
3881,8
3882,10
3883,16
3884,10
3885,11
3886,19
3887,16
3888,16
3889,15
389,0
3890,16
3891,20
3892,20
3893,22
39,50
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
4,10
40,19
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
41,15
410,0
411,0
412,0
413,0
42,17
43,5
44,13
45,25
46,27
47,33
48,27
49,11
5,7
50,16
51,18
52,28
53,16
54,19
55,10
56,10
57,10
58,7
59,7
6,10
60,50
61,14
62,17
63,28
64,5
65,18
66,3
666,0
67,23
68,30
69,22
7,10
70,25
701,5
702,25
703,0
704,0
705,50
706,50
707,0
708,0
709,18
71,21
710,5
711,13
712,17
713,17
714,4
715,50
716,15
717,17
718,50
719,50
72,21
720,50
721,13
722,21
723,17
724,21
725,21
726,0
727,0
728,11
729,0
73,25
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
74,19
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
75,25
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
76,33
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
77,17
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
78,33
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
79,21
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
8,10
80,27
800,0
801,23
802,19
803,18
804,19
805,7
806,14
807,10
808,0
809,0
81,28
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
82,5
820,0
821,0
822,0
823,0
824,0
825,0
828,0
829,0
83,13
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
9,10
999,0
1001,9
1002,9
187,9
316,0
666,0
999,0
1,18
10,7
100,27
1001,18
1002,20
1003,20
1004,14
1005,20
1006,20
1007,20
1008,20
1009,31
101,31
1010,9
1011,20
1012,20
1013,20
1014,20
1015,20
1016,20
1017,20
1018,20
1019,20
102,33
1020,20
1021,14
1022,7
1023,21
1024,17
1025,21
1026,21
1027,19
1028,19
1029,19
103,0
1030,19
1031,19
1032,19
1033,19
1034,14
1035,14
1036,14
1037,23
1038,14
1039,20
104,25
1040,20
1041,25
1042,22
1043,28
1044,28
1045,22
1046,16
1047,16
1048,16
1049,16
105,50
1050,16
1051,17
1052,25
1053,25
1054,25
1055,25
1056,25
1057,25
1058,22
1059,20
1060,14
1061,20
1062,14
1063,33
1064,33
1065,33
1066,33
1067,17
1068,17
1069,23
107,50
1070,23
1071,23
1072,17
1073,17
1074,17
1075,26
1076,26
1077,26
1078,29
1079,30
108,17
1080,30
1081,30
1082,30
1083,30
1084,30
1085,30
1086,45
1087,25
1088,25
1089,25
109,21
1090,25
1091,22
1092,25
1093,22
1094,25
1095,25
1096,25
1097,22
1098,22
1099,22
11,21
110,11
1100,25
1101,22
1102,40
1103,24
1104,24
1105,24
1106,24
1107,17
1108,11
1109,20
111,13
1110,20
1111,20
1112,20
1113,9
1114,9
1115,9
1116,9
1117,9
1118,25
1119,25
112,19
1120,25
1121,25
1122,25
1123,26
1124,26
1125,22
1126,22
1127,27
1128,28
1129,27
113,50
1130,27
1131,27
1132,27
1133,27
1134,27
1135,50
1136,50
1137,40
1138,22
1139,22
114,50
1140,17
1141,14
1142,24
1143,24
1144,25
1145,25
1146,24
1147,25
1148,25
1149,24
115,50
1150,31
1151,31
1152,20
1153,28
1154,26
1155,17
1156,33
1157,33
1158,33
1159,17
116,50
1160,25
1161,17
1162,27
1163,25
1164,25
1165,25
1166,22
1167,22
1168,22
1169,31
117,50
1170,31
1171,31
1172,30
1173,30
1174,30
1175,30
1176,30
1177,30
1178,30
1179,29
118,50
1180,29
1181,29
1182,29
1183,30
1184,30
1185,30
1186,30
1187,29
1188,22
1189,24
119,50
1190,28
1191,22
1192,22
1193,22
1194,25
1195,25
1196,25
1197,25
1198,31
1199,31
12,19
120,5
1200,31
1201,31
1202,31
1203,31
1204,31
1205,31
1206,25
1207,25
1208,25
1209,22
121,9
1210,22
1211,22
1212,28
1213,26
1214,25
1215,22
1216,48
1217,25
1218,22
1219,22
122,9
1220,30
1221,22
1222,22
1223,22
1224,22
1225,22
1226,40
1227,28
1228,25
1229,27
123,14
1230,31
1231,29
1232,25
1233,26
1234,50
1235,27
1236,17
1237,14
1238,21
1239,21
124,5
1240,21
1241,21
1242,21
1243,21
1244,21
1245,21
1246,21
1247,11
